INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.DynamicTag.doTag(DynamicTag.java:80)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.jelly.CompressTag.doTag(CompressTag.java:21)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.jelly.JellyClassTearOff.invokeScript(JellyClassTearOff.java:78)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.jelly.JellyClassTearOff.serveIndexJelly(JellyClassTearOff.java:93)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:416)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:361)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.Stapler.service(Stapler.java:121)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.ServletConfiguration.execute(ServletConfiguration.java:249)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.forward(RequestDispatcher.java:335)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:378)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:38)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:30)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:88)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:244)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | Caused by: java.lang.NoSuchMethodError: hudson.model.AbstractProject.getPublishersList()Lhudson/util/DescribableList;
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.plugins.checkstyle.util.AbstractResultAction.getBuildHealth(AbstractResultAction.java:116)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.model.Job.getBuildHealthReports(Job.java:710)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.model.Job.getBuildHealth(Job.java:685)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	... 109 more
INFO   | jvm 1    | 2008/09/04 09:30:20 | 4 sept. 2008 09:30:20 hudson.ExpressionFactory2$JexlExpression evaluate
INFO   | jvm 1    | 2008/09/04 09:30:20 | ATTENTION: Caught exception evaluating: job.buildHealthReports. Reason: java.lang.reflect.InvocationTargetException
INFO   | jvm 1    | 2008/09/04 09:30:20 | java.lang.reflect.InvocationTargetException
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at sun.reflect.GeneratedMethodAccessor26.invoke(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelGetterImpl.invoke(UberspectImpl.java:315)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.parser.ASTArrayAccess.evaluateExpr(ASTArrayAccess.java:185)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.parser.ASTIdentifier.execute(ASTIdentifier.java:74)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:71)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.SetTag.doTag(SetTag.java:84)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.xml.ElementTag.doTag(ElementTag.java:146)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.xml.ElementTag.doTag(ElementTag.java:146)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.IfTag.doTag(IfTag.java:42)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.DynamicTag.doTag(DynamicTag.java:80)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.OtherwiseTag.doTag(OtherwiseTag.java:41)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.IfTag.doTag(IfTag.java:42)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.DynamicTag.doTag(DynamicTag.java:80)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTag.doTag(StaticTag.java:65)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.StaticTagScript.run(StaticTagScript.java:112)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:186)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.tags.core.JellyTag.doTag(JellyTag.java:45)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.DynamicTag.doTag(DynamicTag.java:80)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.jelly.CompressTag.doTag(CompressTag.java:21)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:262)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.jelly.JellyClassTearOff.invokeScript(JellyClassTearOff.java:78)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.jelly.JellyClassTearOff.serveIndexJelly(JellyClassTearOff.java:93)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:416)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:361)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.kohsuke.stapler.Stapler.service(Stapler.java:121)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.ServletConfiguration.execute(ServletConfiguration.java:249)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.forward(RequestDispatcher.java:335)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:378)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:38)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:30)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:88)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:244)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | Caused by: java.lang.NoSuchMethodError: hudson.model.AbstractProject.getPublishersList()Lhudson/util/DescribableList;
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.plugins.checkstyle.util.AbstractResultAction.getBuildHealth(AbstractResultAction.java:116)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at hudson.model.Job.getBuildHealthReports(Job.java:710)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	... 121 more
INFO   | jvm 1    | 2008/09/04 09:30:20 | 4 sept. 2008 09:30:20 hudson.ExpressionFactory2$JexlExpression evaluate
INFO   | jvm 1    | 2008/09/04 09:30:20 | ATTENTION: Caught exception evaluating: job.buildHealth. Reason: java.lang.reflect.InvocationTargetException
INFO   | jvm 1    | 2008/09/04 09:30:20 | java.lang.reflect.InvocationTargetException
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at sun.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelGetterImpl.invoke(UberspectImpl.java:315)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.parser.ASTArrayAccess.evaluateExpr(ASTArrayAccess.java:185)
INFO   | jvm 1    | 2008/09/04 09:30:20 | 	at org.apache.commons.jexl.parser.ASTIdentifier.execute(ASTIdentifier.java:74)
